Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
Starting ThingsBoard (Debug Mode)...
Using default memory settings
Adding debug agent
JAVA_OPTS=-Xmx2048M -Xms2048M -Xss384k -XX:+AlwaysPreTouch -agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=*:5005 -Dloader.main=org.thingsboard.server.ThingsboardServerApplication -Dplatform=deb -Dinstall.data_dir=/usr/share/thingsboard/data -Dspring.config.name=thingsboard -Dspring.jpa.hibernate.ddl-auto=none -Dlogging.config=/config/logback.xml -Dthingsboard.log.dir=/var/log/thingsboard
Listening for transport dt_socket at address: 5005
00:26:45,581 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1375)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1205)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:569)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:202)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addServletContextInitializerBeans(ServletContextInitializerBeans.java:97)
	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:86)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:271)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:245)
	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4464)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:149)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:773)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:81)
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:149)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:412)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:870)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:438)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:128)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:107)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:517)
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:219)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:193)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at org.thingsboard.server.ThingsboardServerApplication.main(ThingsboardServerApplication.java:44)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
	at org.springframework.boot.loader.launch.PropertiesLauncher.main(PropertiesLauncher.java:580)
Caused by: org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:373)
	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57)
	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:277)
	at org.postgresql.Driver.makeConnection(Driver.java:448)
	at org.postgresql.Driver.connect(Driver.java:298)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:137)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:360)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:202)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:461)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:550)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:98)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:111)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:485)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:61)
	... 176 common frames omitted
Caused by: java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:639)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:543)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:594)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:284)
	at java.base/java.net.Socket.connect(Socket.java:659)
	at org.postgresql.core.PGStream.createSocket(PGStream.java:261)
	at org.postgresql.core.PGStream.<init>(PGStream.java:122)
	at org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:146)
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
	... 190 common frames omitted
2026-02-25 00:28:16,353 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (null)']
	Database driver: undefined/unknown
	Database version: 12.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-02-25 00:28:17,075 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-02-25 00:28:20,582 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-02-25 00:28:20,607 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-02-25 00:28:22,829 [main] INFO  o.t.s.d.a.CachedAttributesService - Going to use directExecutor for the local cache type caffeine
2026-02-25 00:28:22,875 [main] INFO  o.t.s.q.d.DefaultTbServiceInfoProvider - Current Service ID: tb-core1
2026-02-25 00:28:24,612 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-02-25 00:28:26,216 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-02-25 00:28:27,218 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08001
2026-02-25 00:28:27,219 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-02-25 00:28:27,239 [main] ERROR o.s.b.w.e.tomcat.TomcatStarter - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'thingsboardSecurityConfiguration': Unsatisfied dependency expressed through field 'oauth2AuthenticationSuccessHandler': Error creating bean with name 'oauth2AuthenticationSuccessHandler' defined in URL [jar:nested:/usr/share/thingsboard/bin/thingsboard.jar/!BOOT-INF/classes/!/org/thingsboard/server/service/security/auth/oauth2/Oauth2AuthenticationSuccessHandler.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'OAuth2ClientMapperProvider': Unsatisfied dependency expressed through field 'basicOAuth2ClientMapper': Error creating bean with name 'basicOAuth2ClientMapper': Unsatisfied dependency expressed through field 'tbTenantService': Error creating bean with name 'defaultTbTenantService' defined in URL [jar:nested:/usr/share/thingsboard/bin/thingsboard.jar/!BOOT-INF/classes/!/org/thingsboard/server/service/entitiy/tenant/DefaultTbTenantService.class]: Unsatisfied dependency expressed through constructor parameter 3: Error creating bean with name 'defaultTbQueueService' defined in URL [jar:nested:/usr/share/thingsboard/bin/thingsboard.jar/!BOOT-INF/classes/!/org/thingsboard/server/service/entitiy/queue/DefaultTbQueueService.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'defaultTbClusterService': Unsatisfied dependency expressed through field 'partitionService': Error creating bean with name 'hashPartitionService': Invocation of init method failed
2026-02-25 00:28:27,341 [main] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-02-25 00:28:27,349 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-0-edge events-2-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,350 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-log-1-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1166)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:883)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1016)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,350 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-0-events-3-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,350 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-1-events-4-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,351 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-2-events-5-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,351 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-0-attributes-7-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,351 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-1-attributes-8-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,351 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [sql-queue-2-attributes-9-thread-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:271)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1803)
 java.base/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 org.thingsboard.server.dao.sql.TbSqlBlockingQueue.lambda$init$4(TbSqlBlockingQueue.java:61)
 java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
 java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
 java.base/java.lang.Thread.run(Thread.java:1474)
2026-02-25 00:28:27,352 [main] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [JNA Cleaner] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/java.lang.Object.wait0(Native Method)
 java.base/java.lang.Object.wait(Object.java:389)
 java.base/java.lang.ref.ReferenceQueue.remove0(ReferenceQueue.java:123)
 java.base/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:201)
 com.sun.jna.internal.Cleaner$CleanerThread.run(Cleaner.java:154)
2026-02-25 00:28:27,354 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-02-25 00:28:27,355 [sql-queue-0-attributes-7-thread-1] INFO  o.t.s.dao.sql.TbSqlBlockingQueue - [Attributes] Queue polling was interrupted
